"Make","Model","Model.Year","Electric.Range","Base.MSRP"
"VOLVO","XC60",2019,17,52900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2012,265,59900
"VOLVO","XC90",2018,19,64950
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"BMW","330E",2018,14,45600
"MINI","COUNTRYMAN",2018,12,36800
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2017,93,32250
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"KIA","SOUL",2016,93,31950
"BMW","530E",2019,16,53400
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2012,265,59900
"BMW","330E",2016,14,43700
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2012,265,59900
"VOLVO","XC60",2019,17,52900
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2012,265,59900
"VOLVO","XC60",2018,17,52900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"BMW","530E",2018,14,54950
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2013,208,69900
"TESLA","ROADSTER",2011,245,109000
"BMW","740E",2018,14,90700
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"SUBARU","CROSSTREK",2019,17,34995
"MINI","COUNTRYMAN",2018,12,36800
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2018,14,45600
"BMW","530E",2019,15,55700
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2012,265,59900
"VOLVO","XC90",2018,19,64950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2016,14,43700
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2019,17,52900
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2019,17,52900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2018,17,52900
"MINI","COUNTRYMAN",2018,12,36800
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2018,14,45600
"BMW","530E",2018,16,52650
"SUBARU","CROSSTREK",2019,17,34995
"BMW","740E",2018,14,90700
"TESLA","ROADSTER",2010,245,110950
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2017,14,44100
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2016,14,43700
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC90",2018,19,64950
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2018,17,52900
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,16,52650
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"KIA","SOUL",2017,93,32250
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2018,14,45600
"MINI","COUNTRYMAN",2019,12,36900
"BMW","530E",2019,15,55700
"CHRYSLER","PACIFICA",2019,32,39995
"PORSCHE","CAYENNE",2020,14,81100
"BMW","530E",2018,16,52650
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"BMW","330E",2017,14,44100
"BMW","530E",2019,16,53400
"TESLA","ROADSTER",2008,220,98950
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"PORSCHE","CAYENNE",2020,14,81100
"TESLA","MODEL S",2012,265,59900
"VOLVO","XC60",2019,17,52900
"VOLVO","XC60",2018,17,52900
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2013,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"SUBARU","CROSSTREK",2019,17,34995
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2016,93,31950
"VOLVO","XC90",2018,19,64950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2019,15,55700
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"BMW","530E",2019,15,55700
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2012,265,59900
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2013,208,69900
